com.adhoc.adhocsdk.AdhocClientIDHandler -> com.adhoc.a:
    2065:2065:void write(com.adhoc.io.Buffer,long):361 -> a_
    3065:3065:com.adhoc.io.BufferedSink com.adhoc.http.internal.http.HttpConnection.access$300(com.adhoc.http.internal.http.HttpConnection):65:65 -> a_
    3065:3065:void write(com.adhoc.io.Buffer,long):362 -> a_
    4065:4065:com.adhoc.io.BufferedSink com.adhoc.http.internal.http.HttpConnection.access$300(com.adhoc.http.internal.http.HttpConnection):65:65 -> a_
    4065:4065:void write(com.adhoc.io.Buffer,long):363 -> a_
    5065:5065:com.adhoc.io.BufferedSink com.adhoc.http.internal.http.HttpConnection.access$300(com.adhoc.http.internal.http.HttpConnection):65:65 -> a_
    5065:5065:void write(com.adhoc.io.Buffer,long):364 -> a_
    369:372:void flush() -> flush
    6065:6065:com.adhoc.io.BufferedSink com.adhoc.http.internal.http.HttpConnection.access$300(com.adhoc.http.internal.http.HttpConnection):65:65 -> flush
    6065:6065:void flush():371 -> flush
    376:381:void close() -> close
    7065:7065:com.adhoc.io.BufferedSink com.adhoc.http.internal.http.HttpConnection.access$300(com.adhoc.http.internal.http.HttpConnection):65:65 -> close
    7065:7065:void close():378 -> close
    8065:8065:int com.adhoc.http.internal.http.HttpConnection.access$502(com.adhoc.http.internal.http.HttpConnection,int):65:65 -> close
    8065:8065:void close():380 -> close
    347:347:void <init>(com.adhoc.http.internal.http.HttpConnection,byte) -> <init>
com.adhoc.http.internal.http.HttpConnection$ChunkedSource -> com.adhoc.eg:
    long bytesRemainingInChunk -> b
    boolean hasMoreChunks -> c
    com.adhoc.http.internal.http.HttpEngine httpEngine -> d
    com.adhoc.http.internal.http.HttpConnection this$0 -> e
    481:487:void <init>(com.adhoc.http.internal.http.HttpConnection,com.adhoc.http.internal.http.HttpEngine) -> <init>
    491:506:long read(com.adhoc.io.Buffer,long) -> a
    1511:1531:void readChunkSize():511:531 -> a
    1511:1531:long read(com.adhoc.io.Buffer,long):496 -> a
    2065:2065:com.adhoc.io.BufferedSource com.adhoc.http.internal.http.HttpConnection.access$600(com.adhoc.http.internal.http.HttpConnection):65:65 -> a
    2065:2065:void readChunkSize():512 -> a
    2065:2065:long read(com.adhoc.io.Buffer,long):496 -> a
    3065:3065:com.adhoc.io.BufferedSource com.adhoc.http.internal.http.HttpConnection.access$600(com.adhoc.http.internal.http.HttpConnection):65:65 -> a
    3065:3065:void readChunkSize():515 -> a
    3065:3065:long read(com.adhoc.io.Buffer,long):496 -> a
    4065:4065:com.adhoc.io.BufferedSource com.adhoc.http.internal.http.HttpConnection.access$600(com.adhoc.http.internal.http.HttpConnection):65:65 -> a
    4065:4065:void readChunkSize():516 -> a
    4065:4065:long read(com.adhoc.io.Buffer,long):496 -> a
    5065:5065:com.adhoc.io.BufferedSource com.adhoc.http.internal.http.HttpConnection.access$600(com.adhoc.http.internal.http.HttpConnection):65:65 -> a
    5065:5065:long read(com.adhoc.io.Buffer,long):500 -> a
    535:540:void close() -> close
com.adhoc.http.internal.http.HttpConnection$FixedLengthSink -> com.adhoc.eh:
    com.adhoc.io.ForwardingTimeout timeout -> a
    boolean closed -> b
    long bytesRemaining -> c
    com.adhoc.http.internal.http.HttpConnection this$0 -> d
    300:306:void <init>(com.adhoc.http.internal.http.HttpConnection,long) -> <init>
    1065:1065:com.adhoc.io.BufferedSink com.adhoc.http.internal.http.HttpConnection.access$300(com.adhoc.http.internal.http.HttpConnection):65:65 -> <init>
    1065:1065:void <init>(com.adhoc.http.internal.http.HttpConnection,long):300 -> <init>
    310:310:com.adhoc.io.Timeout timeout() -> a
    315:323:void write(com.adhoc.io.Buffer,long) -> a_
    2060:2060:long com.adhoc.io.Buffer.size():60:60 -> a_
    2060:2060:void write(com.adhoc.io.Buffer,long):316 -> a_
    2065:2065:com.adhoc.io.BufferedSink com.adhoc.http.internal.http.HttpConnection.access$300(com.adhoc.http.internal.http.HttpConnection):65:65 -> a_
    2065:2065:void write(com.adhoc.io.Buffer,long):321 -> a_
    327:330:void flush() -> flush
    3065:3065:com.adhoc.io.BufferedSink com.adhoc.http.internal.http.HttpConnection.access$300(com.adhoc.http.internal.http.HttpConnection):65:65 -> flush
    3065:3065:void flush():329 -> flush
    334:339:void close() -> close
    4065:4065:int com.adhoc.http.internal.http.HttpConnection.access$502(com.adhoc.http.internal.http.HttpConnection,int):65:65 -> close
    4065:4065:void close():338 -> close
    299:299:void <init>(com.adhoc.http.internal.http.HttpConnection,long,byte) -> <init>
com.adhoc.http.internal.http.HttpConnection$FixedLengthSource -> com.adhoc.ei:
    long bytesRemaining -> b
    com.adhoc.http.internal.http.HttpConnection this$0 -> c
    437:442:void <init>(com.adhoc.http.internal.http.HttpConnection,long) -> <init>
    446:460:long read(com.adhoc.io.Buffer,long) -> a
    1065:1065:com.adhoc.io.BufferedSource com.adhoc.http.internal.http.HttpConnection.access$600(com.adhoc.http.internal.http.HttpConnection):65:65 -> a
    1065:1065:long read(com.adhoc.io.Buffer,long):450 -> a
    465:473:void close() -> close
com.adhoc.http.internal.http.HttpConnection$UnknownLengthSource -> com.adhoc.ej:
    boolean inputExhausted -> b
    com.adhoc.http.internal.http.HttpConnection this$0 -> c
    546:546:void <init>(com.adhoc.http.internal.http.HttpConnection) -> <init>
    552:562:long read(com.adhoc.io.Buffer,long) -> a
    1065:1065:com.adhoc.io.BufferedSource com.adhoc.http.internal.http.HttpConnection.access$600(com.adhoc.http.internal.http.HttpConnection):65:65 -> a
    1065:1065:long read(com.adhoc.io.Buffer,long):556 -> a
    567:572:void close() -> close
    546:546:void <init>(com.adhoc.http.internal.http.HttpConnection,byte) -> <init>
com.adhoc.http.internal.http.HttpDate -> com.adhoc.ek:
    java.util.TimeZone GMT -> a
    java.lang.ThreadLocal STANDARD_DATE_FORMAT -> b
    java.lang.String[] BROWSER_COMPATIBLE_DATE_FORMAT_STRINGS -> c
    java.text.DateFormat[] BROWSER_COMPATIBLE_DATE_FORMATS -> d
    76:109:java.util.Date parse(java.lang.String) -> a
    29:29:java.util.TimeZone access$000() -> a
    31:71:void <clinit>() -> <clinit>
com.adhoc.http.internal.http.HttpDate$1 -> com.adhoc.el:
    38:38:void <init>() -> <init>
    38:38:java.lang.Object initialValue() -> initialValue
    1041:1044:java.text.DateFormat initialValue():41:44 -> initialValue
    1041:1044:java.lang.Object initialValue():38 -> initialValue
com.adhoc.http.internal.http.HttpEngine -> com.adhoc.em:
    com.adhoc.http.ResponseBody EMPTY_BODY -> a
    com.adhoc.http.OkHttpClient client -> b
    com.adhoc.http.Connection connection -> c
    com.adhoc.http.Address address -> s
    com.adhoc.http.internal.http.RouteSelector routeSelector -> t
    com.adhoc.http.Route route -> d
    com.adhoc.http.Response priorResponse -> e
    com.adhoc.http.internal.http.Transport transport -> f
    long sentRequestMillis -> g
    boolean transparentGzip -> h
    boolean bufferRequestBody -> i
    com.adhoc.http.Request userRequest -> j
    com.adhoc.http.Request networkRequest -> k
    com.adhoc.http.Response cacheResponse -> l
    com.adhoc.http.Response userResponse -> m
    com.adhoc.io.Sink requestBodyOut -> n
    boolean callerWritesRequestBody -> o
    boolean forWebSocket -> p
    com.adhoc.http.Interceptor storeRequest$18895b02 -> q
    com.adhoc.http.internal.http.CacheStrategy cacheStrategy -> r
    130:214:void <init>(com.adhoc.http.OkHttpClient,com.adhoc.http.Request,boolean,boolean,boolean,com.adhoc.http.Connection,com.adhoc.http.internal.http.RouteSelector,com.adhoc.http.internal.http.RetryableSink,com.adhoc.http.Response) -> <init>
    1415:1415:com.adhoc.http.Route com.adhoc.http.Connection.getRoute():415:415 -> <init>
    1415:1415:void <init>(com.adhoc.http.OkHttpClient,com.adhoc.http.Request,boolean,boolean,boolean,com.adhoc.http.Connection,com.adhoc.http.internal.http.RouteSelector,com.adhoc.http.internal.http.RetryableSink,com.adhoc.http.Response):210 -> <init>
    324:325:com.adhoc.http.Response stripBody(com.adhoc.http.Response) -> a
    2131:2131:com.adhoc.http.ResponseBody com.adhoc.http.Response.body():131:131 -> a
    2131:2131:com.adhoc.http.Response stripBody(com.adhoc.http.Response):324 -> a
    2306:2307:com.adhoc.http.Response$Builder com.adhoc.http.Response$Builder.body(com.adhoc.http.ResponseBody):306:307 -> a
    2306:2307:com.adhoc.http.Response stripBody(com.adhoc.http.Response):325 -> a
    334:354:void connect() -> a
    3186:3198:com.adhoc.http.Address createAddress(com.adhoc.http.OkHttpClient,com.adhoc.http.Request):1186:1198 -> a
    3186:3198:void connect():337 -> a
    3419:3419:javax.net.ssl.SSLSocketFactory com.adhoc.http.OkHttpClient.getSslSocketFactory():419:419 -> a
    3419:3419:com.adhoc.http.Address createAddress(com.adhoc.http.OkHttpClient,com.adhoc.http.Request):1190 -> a
    3419:3419:void connect():337 -> a
    3434:3434:javax.net.ssl.HostnameVerifier com.adhoc.http.OkHttpClient.getHostnameVerifier():434:434 -> a
    3434:3434:com.adhoc.http.Address createAddress(com.adhoc.http.OkHttpClient,com.adhoc.http.Request):1191 -> a
    3434:3434:void connect():337 -> a
    3449:3449:com.adhoc.http.CertificatePinner com.adhoc.http.OkHttpClient.getCertificatePinner():449:449 -> a
    3449:3449:com.adhoc.http.Address createAddress(com.adhoc.http.OkHttpClient,com.adhoc.http.Request):1192 -> a
    3449:3449:void connect():337 -> a
    4049:4049:com.adhoc.http.HttpUrl com.adhoc.http.Request.httpUrl():49:49 -> a
    4049:4049:com.adhoc.http.Address createAddress(com.adhoc.http.OkHttpClient,com.adhoc.http.Request):1195 -> a
    4049:4049:void connect():337 -> a
    4410:4410:java.lang.String com.adhoc.http.HttpUrl.host():410:410 -> a
    4410:4410:com.adhoc.http.Address createAddress(com.adhoc.http.OkHttpClient,com.adhoc.http.Request):1195 -> a
    4410:4410:void connect():337 -> a
    5049:5049:com.adhoc.http.HttpUrl com.adhoc.http.Request.httpUrl():49:49 -> a
    5049:5049:com.adhoc.http.Address createAddress(com.adhoc.http.OkHttpClient,com.adhoc.http.Request):1195 -> a
    5049:5049:void connect():337 -> a
    5419:5419:int com.adhoc.http.HttpUrl.port():419:419 -> a
    5419:5419:com.adhoc.http.Address createAddress(com.adhoc.http.OkHttpClient,com.adhoc.http.Request):1195 -> a
    5419:5419:void connect():337 -> a
    6405:6405:javax.net.SocketFactory com.adhoc.http.OkHttpClient.getSocketFactory():405:405 -> a
    6405:6405:com.adhoc.http.Address createAddress(com.adhoc.http.OkHttpClient,com.adhoc.http.Request):1196 -> a
    6405:6405:void connect():337 -> a
    6465:6465:com.adhoc.http.Authenticator com.adhoc.http.OkHttpClient.getAuthenticator():465:465 -> a
    6465:6465:com.adhoc.http.Address createAddress(com.adhoc.http.OkHttpClient,com.adhoc.http.Request):1197 -> a
    6465:6465:void connect():337 -> a
    7331:7331:java.net.Proxy com.adhoc.http.OkHttpClient.getProxy():331:331 -> a
    7331:7331:com.adhoc.http.Address createAddress(com.adhoc.http.OkHttpClient,com.adhoc.http.Request):1197 -> a
    7331:7331:void connect():337 -> a
    7600:7600:java.util.List com.adhoc.http.OkHttpClient.getProtocols():600:600 -> a
    7600:7600:com.adhoc.http.Address createAddress(com.adhoc.http.OkHttpClient,com.adhoc.http.Request):1197 -> a
    7600:7600:void connect():337 -> a
    7609:7609:java.util.List com.adhoc.http.OkHttpClient.getConnectionSpecs():609:609 -> a
    7609:7609:com.adhoc.http.Address createAddress(com.adhoc.http.OkHttpClient,com.adhoc.http.Request):1198 -> a
    7609:7609:void connect():337 -> a
    8349:8349:java.net.ProxySelector com.adhoc.http.OkHttpClient.getProxySelector():349:349 -> a
    8349:8349:com.adhoc.http.Address createAddress(com.adhoc.http.OkHttpClient,com.adhoc.http.Request):1198 -> a
    8349:8349:void connect():337 -> a
    9078:9078:com.adhoc.http.internal.http.RouteSelector com.adhoc.http.internal.http.RouteSelector.get(com.adhoc.http.Address,com.adhoc.http.Request,com.adhoc.http.OkHttpClient):78:78 -> a
    9078:9078:void connect():339 -> a
    10049:10049:com.adhoc.http.HttpUrl com.adhoc.http.Request.httpUrl():49:49 -> a
    10049:10049:com.adhoc.http.internal.http.RouteSelector com.adhoc.http.internal.http.RouteSelector.get(com.adhoc.http.Address,com.adhoc.http.Request,com.adhoc.http.OkHttpClient):78 -> a
    10049:10049:void connect():339 -> a
    10415:10415:com.adhoc.http.Route com.adhoc.http.Connection.getRoute():415:415 -> a
    10415:10415:void connect():347 -> a
    357:372:com.adhoc.http.Connection createNextConnection() -> h
    10480:10480:com.adhoc.http.ConnectionPool com.adhoc.http.OkHttpClient.getConnectionPool():480:480 -> h
    10480:10480:com.adhoc.http.Connection createNextConnection():357 -> h
    11071:11071:java.lang.String com.adhoc.http.Request.method():71:71 -> h
    11071:11071:com.adhoc.http.Connection createNextConnection():361 -> h
    11423:11423:java.net.Socket com.adhoc.http.Connection.getSocket():423:423 -> h
    11423:11423:com.adhoc.http.Connection createNextConnection():364 -> h
    381:383:void writingRequestHeaders() -> b
    386:386:boolean permitsRequestBody() -> c
    12071:12071:java.lang.String com.adhoc.http.Request.method():71:71 -> c
    12071:12071:boolean permitsRequestBody():386 -> c
    419:420:com.adhoc.http.Response getResponse() -> d
    433:452:com.adhoc.http.internal.http.HttpEngine recover(com.adhoc.http.internal.http.RouteException) -> a
    13045:13045:java.io.IOException com.adhoc.http.internal.http.RouteException.getLastConnectException():45:45 -> a
    13045:13045:com.adhoc.http.internal.http.HttpEngine recover(com.adhoc.http.internal.http.RouteException):434 -> a
    13458:13497:boolean isRecoverable(com.adhoc.http.internal.http.RouteException):458:497 -> a
    13458:13497:com.adhoc.http.internal.http.HttpEngine recover(com.adhoc.http.internal.http.RouteException):440 -> a
    13533:13533:boolean com.adhoc.http.OkHttpClient.getRetryOnConnectionFailure():533:533 -> a
    13533:13533:boolean isRecoverable(com.adhoc.http.internal.http.RouteException):458 -> a
    13533:13533:com.adhoc.http.internal.http.HttpEngine recover(com.adhoc.http.internal.http.RouteException):440 -> a
    14045:14045:java.io.IOException com.adhoc.http.internal.http.RouteException.getLastConnectException():45:45 -> a
    14045:14045:boolean isRecoverable(com.adhoc.http.internal.http.RouteException):466 -> a
    14045:14045:com.adhoc.http.internal.http.HttpEngine recover(com.adhoc.http.internal.http.RouteException):440 -> a
    507:526:com.adhoc.http.internal.http.HttpEngine recover(java.io.IOException,com.adhoc.io.Sink) -> a
    14543:14557:boolean isRecoverable(java.io.IOException):543:557 -> a
    14543:14557:com.adhoc.http.internal.http.HttpEngine recover(java.io.IOException,com.adhoc.io.Sink):515 -> a
    15533:15533:boolean com.adhoc.http.OkHttpClient.getRetryOnConnectionFailure():533:533 -> a
    15533:15533:boolean isRecoverable(java.io.IOException):543 -> a
    15533:15533:com.adhoc.http.internal.http.HttpEngine recover(java.io.IOException,com.adhoc.io.Sink):515 -> a
    532:535:void connectFailed(com.adhoc.http.internal.http.RouteSelector,java.io.IOException) -> a
    16415:16415:com.adhoc.http.Route com.adhoc.http.Connection.getRoute():415:415 -> a
    16415:16415:void connectFailed(com.adhoc.http.internal.http.RouteSelector,java.io.IOException):533 -> a
    17119:17126:void com.adhoc.http.internal.http.RouteSelector.connectFailed(com.adhoc.http.Route,java.io.IOException):119:126 -> a
    17119:17126:void connectFailed(com.adhoc.http.internal.http.RouteSelector,java.io.IOException):534 -> a
    18066:18066:java.net.Proxy com.adhoc.http.Route.getProxy():66:66 -> a
    18066:18066:void com.adhoc.http.internal.http.RouteSelector.connectFailed(com.adhoc.http.Route,java.io.IOException):119 -> a
    18066:18066:void connectFailed(com.adhoc.http.internal.http.RouteSelector,java.io.IOException):534 -> a
    18138:18138:java.net.ProxySelector com.adhoc.http.Address.getProxySelector():138:138 -> a
    18138:18138:void com.adhoc.http.internal.http.RouteSelector.connectFailed(com.adhoc.http.Route,java.io.IOException):119 -> a
    18138:18138:void connectFailed(com.adhoc.http.internal.http.RouteSelector,java.io.IOException):534 -> a
    19138:19138:java.net.ProxySelector com.adhoc.http.Address.getProxySelector():138:138 -> a
    19138:19138:void com.adhoc.http.internal.http.RouteSelector.connectFailed(com.adhoc.http.Route,java.io.IOException):121 -> a
    19138:19138:void connectFailed(com.adhoc.http.internal.http.RouteSelector,java.io.IOException):534 -> a
    20066:20066:java.net.Proxy com.adhoc.http.Route.getProxy():66:66 -> a
    20066:20066:void com.adhoc.http.internal.http.RouteSelector.connectFailed(com.adhoc.http.Route,java.io.IOException):122 -> a
    20066:20066:void connectFailed(com.adhoc.http.internal.http.RouteSelector,java.io.IOException):534 -> a
    594:598:void releaseConnection() -> e
    628:660:com.adhoc.http.Connection close() -> f
    20423:20423:java.net.Socket com.adhoc.http.Connection.getSocket():423:423 -> f
    20423:20423:com.adhoc.http.Connection close():638 -> f
    21131:21131:com.adhoc.http.ResponseBody com.adhoc.http.Response.body():131:131 -> f
    21131:21131:com.adhoc.http.Connection close():644 -> f
    21423:21423:java.net.Socket com.adhoc.http.Connection.getSocket():423:423 -> f
    21423:21423:com.adhoc.http.Connection close():648 -> f
    677:693:com.adhoc.http.Response unzip(com.adhoc.http.Response) -> b
    22131:22131:com.adhoc.http.ResponseBody com.adhoc.http.Response.body():131:131 -> b
    22131:22131:com.adhoc.http.Response unzip(com.adhoc.http.Response):681 -> b
    23131:23131:com.adhoc.http.ResponseBody com.adhoc.http.Response.body():131:131 -> b
    23131:23131:com.adhoc.http.Response unzip(com.adhoc.http.Response):685 -> b
    24127:24127:com.adhoc.http.Headers com.adhoc.http.Response.headers():127:127 -> b
    24127:24127:com.adhoc.http.Response unzip(com.adhoc.http.Response):686 -> b
    24306:24307:com.adhoc.http.Response$Builder com.adhoc.http.Response$Builder.body(com.adhoc.http.ResponseBody):306:307 -> b
    24306:24307:com.adhoc.http.Response unzip(com.adhoc.http.Response):692 -> b
    702:721:boolean hasBody(com.adhoc.http.Response) -> c
    25076:25076:com.adhoc.http.Request com.adhoc.http.Response.request():76:76 -> c
    25076:25076:boolean hasBody(com.adhoc.http.Response):702 -> c
    26071:26071:java.lang.String com.adhoc.http.Request.method():71:71 -> c
    26071:26071:boolean hasBody(com.adhoc.http.Response):702 -> c
    26089:26089:int com.adhoc.http.Response.code():89:89 -> c
    26089:26089:boolean hasBody(com.adhoc.http.Response):706 -> c
    958:974:com.adhoc.http.Response readNetworkResponse() -> g
    26252:26253:com.adhoc.http.Response$Builder com.adhoc.http.Response$Builder.request(com.adhoc.http.Request):252:253 -> g
    26252:26253:com.adhoc.http.Response readNetworkResponse():961 -> g
    26474:26474:com.adhoc.http.Handshake com.adhoc.http.Connection.getHandshake():474:474 -> g
    26474:26474:com.adhoc.http.Response readNetworkResponse():962 -> g
    27272:27273:com.adhoc.http.Response$Builder com.adhoc.http.Response$Builder.handshake(com.adhoc.http.Handshake):272:273 -> g
    27272:27273:com.adhoc.http.Response readNetworkResponse():962 -> g
    27306:27307:com.adhoc.http.Response$Builder com.adhoc.http.Response$Builder.body(com.adhoc.http.ResponseBody):306:307 -> g
    27306:27307:com.adhoc.http.Response readNetworkResponse():969 -> g
    28084:28084:com.adhoc.http.Protocol com.adhoc.http.Response.protocol():84:84 -> g
    28084:28084:com.adhoc.http.Response readNetworkResponse():973 -> g
    1047:1063:boolean validate(com.adhoc.http.Response,com.adhoc.http.Response) -> a
    28089:28089:int com.adhoc.http.Response.code():89:89 -> a
    28089:28089:boolean validate(com.adhoc.http.Response,com.adhoc.http.Response):1047 -> a
    28127:28127:com.adhoc.http.Headers com.adhoc.http.Response.headers():127:127 -> a
    28127:28127:boolean validate(com.adhoc.http.Response,com.adhoc.http.Response):1054 -> a
    29127:29127:com.adhoc.http.Headers com.adhoc.http.Response.headers():127:127 -> a
    29127:29127:boolean validate(com.adhoc.http.Response,com.adhoc.http.Response):1056 -> a
    1071:1094:com.adhoc.http.Headers combine(com.adhoc.http.Headers,com.adhoc.http.Headers) -> a
    30083:30083:int com.adhoc.http.Headers.size():83:83 -> a
    30083:30083:com.adhoc.http.Headers combine(com.adhoc.http.Headers,com.adhoc.http.Headers):1073 -> a
    31083:31083:int com.adhoc.http.Headers.size():83:83 -> a
    31083:31083:com.adhoc.http.Headers combine(com.adhoc.http.Headers,com.adhoc.http.Headers):1084 -> a
    1098:1102:void receiveHeaders(com.adhoc.http.Headers) -> a
    31365:31365:java.net.CookieHandler com.adhoc.http.OkHttpClient.getCookieHandler():365:365 -> a
    31365:31365:void receiveHeaders(com.adhoc.http.Headers):1098 -> a
    1179:1182:boolean sameConnection(com.adhoc.http.HttpUrl) -> a
    32049:32049:com.adhoc.http.HttpUrl com.adhoc.http.Request.httpUrl():49:49 -> a
    32049:32049:boolean sameConnection(com.adhoc.http.HttpUrl):1179 -> a
    32410:32410:java.lang.String com.adhoc.http.HttpUrl.host():410:410 -> a
    32410:32410:boolean sameConnection(com.adhoc.http.HttpUrl):1180 -> a
    33410:33410:java.lang.String com.adhoc.http.HttpUrl.host():410:410 -> a
    33410:33410:boolean sameConnection(com.adhoc.http.HttpUrl):1180 -> a
    33419:33419:int com.adhoc.http.HttpUrl.port():419:419 -> a
    33419:33419:boolean sameConnection(com.adhoc.http.HttpUrl):1181 -> a
    34419:34419:int com.adhoc.http.HttpUrl.port():419:419 -> a
    34419:34419:boolean sameConnection(com.adhoc.http.HttpUrl):1181 -> a
    35361:35361:java.lang.String com.adhoc.http.HttpUrl.scheme():361:361 -> a
    35361:35361:boolean sameConnection(com.adhoc.http.HttpUrl):1182 -> a
    36361:36361:java.lang.String com.adhoc.http.HttpUrl.scheme():361:361 -> a
    36361:36361:boolean sameConnection(com.adhoc.http.HttpUrl):1182 -> a
    93:93:com.adhoc.http.Connection access$000(com.adhoc.http.internal.http.HttpEngine) -> a
    93:93:com.adhoc.http.internal.http.Transport access$100(com.adhoc.http.internal.http.HttpEngine) -> b
    93:93:com.adhoc.http.Request access$202(com.adhoc.http.internal.http.HttpEngine,com.adhoc.http.Request) -> a
    93:93:com.adhoc.http.Response access$300(com.adhoc.http.internal.http.HttpEngine) -> c
    100:100:void <clinit>() -> <clinit>
com.adhoc.http.internal.http.HttpEngine$1 -> com.adhoc.en:
    100:100:void <init>() -> <init>
    103:103:com.adhoc.http.MediaType contentType() -> a
    108:108:long contentLength() -> b
    113:113:com.adhoc.io.BufferedSource source() -> c
com.adhoc.http.internal.http.HttpEngine$2 -> com.adhoc.eo:
    boolean cacheRequestClosed -> a
    com.adhoc.io.BufferedSource val$source -> b
    com.adhoc.http.Interceptor val$cacheRequest$18895b02 -> c
    com.adhoc.io.BufferedSink val$cacheBody -> d
    992:992:void <init>(com.adhoc.http.internal.http.HttpEngine,com.adhoc.io.BufferedSource,com.adhoc.http.Interceptor,com.adhoc.io.BufferedSink) -> <init>
    999:1018:long read(com.adhoc.io.Buffer,long) -> a
    1060:1060:long com.adhoc.io.Buffer.size():60:60 -> a
    1060:1060:long read(com.adhoc.io.Buffer,long):1016 -> a
    1023:1023:com.adhoc.io.Timeout timeout() -> a
    1028:1034:void close() -> close
com.adhoc.http.internal.http.HttpEngine$NetworkInterceptorChain -> com.adhoc.ep:
    int index -> a
    int calls -> b
    com.adhoc.http.internal.http.HttpEngine this$0 -> c
    876:879:void <init>(com.adhoc.http.internal.http.HttpEngine,int,com.adhoc.http.Request) -> <init>
    893:953:com.adhoc.http.Response proceed(com.adhoc.http.Request) -> a
    1627:1627:java.util.List com.adhoc.http.OkHttpClient.networkInterceptors():627:627 -> a
    1627:1627:com.adhoc.http.Response proceed(com.adhoc.http.Request):896 -> a
    1883:1883:com.adhoc.http.Connection connection():883:883 -> a
    1883:1883:com.adhoc.http.Response proceed(com.adhoc.http.Request):897 -> a
    2415:2415:com.adhoc.http.Route com.adhoc.http.Connection.getRoute():415:415 -> a
    2415:2415:com.adhoc.http.Response proceed(com.adhoc.http.Request):897 -> a
    3055:3055:com.adhoc.http.Address com.adhoc.http.Route.getAddress():55:55 -> a
    3055:3055:com.adhoc.http.Response proceed(com.adhoc.http.Request):897 -> a
    4049:4049:com.adhoc.http.HttpUrl com.adhoc.http.Request.httpUrl():49:49 -> a
    4049:4049:com.adhoc.http.Response proceed(com.adhoc.http.Request):900 -> a
    4410:4410:java.lang.String com.adhoc.http.HttpUrl.host():410:410 -> a
    4410:4410:com.adhoc.http.Response proceed(com.adhoc.http.Request):900 -> a
    5074:5074:java.lang.String com.adhoc.http.Address.getUriHost():74:74 -> a
    5074:5074:com.adhoc.http.Response proceed(com.adhoc.http.Request):900 -> a
    6049:6049:com.adhoc.http.HttpUrl com.adhoc.http.Request.httpUrl():49:49 -> a
    6049:6049:com.adhoc.http.Response proceed(com.adhoc.http.Request):901 -> a
    6419:6419:int com.adhoc.http.HttpUrl.port():419:419 -> a
    6419:6419:com.adhoc.http.Response proceed(com.adhoc.http.Request):901 -> a
    7082:7082:int com.adhoc.http.Address.getUriPort():82:82 -> a
    7082:7082:com.adhoc.http.Response proceed(com.adhoc.http.Request):901 -> a
    7627:7627:java.util.List com.adhoc.http.OkHttpClient.networkInterceptors():627:627 -> a
    7627:7627:com.adhoc.http.Response proceed(com.adhoc.http.Request):913 -> a
    8627:8627:java.util.List com.adhoc.http.OkHttpClient.networkInterceptors():627:627 -> a
    8627:8627:com.adhoc.http.Response proceed(com.adhoc.http.Request):916 -> a
    9087:9087:com.adhoc.http.RequestBody com.adhoc.http.Request.body():87:87 -> a
    9087:9087:com.adhoc.http.Response proceed(com.adhoc.http.Request):933 -> a
    10087:10087:com.adhoc.http.RequestBody com.adhoc.http.Request.body():87:87 -> a
    10087:10087:com.adhoc.http.Response proceed(com.adhoc.http.Request):935 -> a
    11087:11087:com.adhoc.http.RequestBody com.adhoc.http.Request.body():87:87 -> a
    11087:11087:com.adhoc.http.Response proceed(com.adhoc.http.Request):937 -> a
    11089:11089:int com.adhoc.http.Response.code():89:89 -> a
    11089:11089:com.adhoc.http.Response proceed(com.adhoc.http.Request):947 -> a
    11131:11131:com.adhoc.http.ResponseBody com.adhoc.http.Response.body():131:131 -> a
    11131:11131:com.adhoc.http.Response proceed(com.adhoc.http.Request):948 -> a
    12131:12131:com.adhoc.http.ResponseBody com.adhoc.http.Response.body():131:131 -> a
    12131:12131:com.adhoc.http.Response proceed(com.adhoc.http.Request):950 -> a
com.adhoc.http.internal.http.HttpTransport -> com.adhoc.eq:
    com.adhoc.http.internal.http.HttpEngine httpEngine -> a
    com.adhoc.http.internal.http.HttpConnection httpConnection -> b
    32:35:void <init>(com.adhoc.http.internal.http.HttpEngine,com.adhoc.http.internal.http.HttpConnection) -> <init>
    38:48:com.adhoc.io.Sink createRequestBody(com.adhoc.http.Request,long) -> a
    1241:1243:com.adhoc.io.Sink com.adhoc.http.internal.http.HttpConnection.newChunkedSink():241:243 -> a
    1241:1243:com.adhoc.io.Sink createRequestBody(com.adhoc.http.Request,long):40 -> a
    1247:1249:com.adhoc.io.Sink com.adhoc.http.internal.http.HttpConnection.newFixedLengthSink(long):247:249 -> a
    1247:1249:com.adhoc.io.Sink createRequestBody(com.adhoc.http.Request,long):45 -> a
    53:54:void finishRequest() -> a
    57:58:void writeRequestBody(com.adhoc.http.internal.http.RetryableSink) -> a
    1253:1256:void com.adhoc.http.internal.http.HttpConnection.writeRequestBody(com.adhoc.http.internal.http.RetryableSink):253:256 -> a
    1253:1256:void writeRequestBody(com.adhoc.http.internal.http.RetryableSink):57 -> a
    73:78:void writeRequestHeaders(com.adhoc.http.Request) -> a
    1424:1424:com.adhoc.http.Connection com.adhoc.http.internal.http.HttpEngine.getConnection():424:424 -> a
    1424:1424:void writeRequestHeaders(com.adhoc.http.Request):75 -> a
    2415:2415:com.adhoc.http.Route com.adhoc.http.Connection.getRoute():415:415 -> a
    2415:2415:void writeRequestHeaders(com.adhoc.http.Request):75 -> a
